"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2025","374.51","378.33","382.53","365.09","","-0.57%"
"11/01/2025","376.65","381.39","382.91","367.67","","-0.05%"
"10/01/2025","376.84","373.12","379.61","363.85","","0.98%"
"09/01/2025","373.19","376.73","380.91","368.67","","-0.23%"
"08/01/2025","374.05","364.11","374.05","361.67","","1.20%"
"07/01/2025","369.61","363.72","377.14","363.72","","1.21%"
"06/01/2025","365.18","361.10","385.67","361.10","","2.73%"
"05/01/2025","355.47","353.10","367.09","351.88","","0.93%"
"04/01/2025","352.18","377.73","381.15","340.35","","-6.31%"
"03/01/2025","375.89","363.73","375.89","363.73","","2.85%"
"02/01/2025","365.48","372.96","382.99","365.48","","-0.70%"
"01/01/2025","368.05","359.60","376.04","356.99","","3.15%"
"12/01/2024","356.81","340.98","356.81","340.98","","3.81%"
"11/01/2024","343.72","333.57","346.98","333.37","","2.90%"
"10/01/2024","334.04","340.52","349.34","331.34","","-1.40%"
"09/01/2024","338.78","323.18","341.67","314.81","","3.28%"
"08/01/2024","328.00","322.61","333.67","317.13","","0.03%"
"07/01/2024","327.90","342.25","345.23","323.87","","-3.79%"
"06/01/2024","340.81","337.95","346.41","334.70","","0.52%"
"05/01/2024","339.05","332.07","350.67","331.31","","0.01%"
"04/01/2024","339.03","338.60","346.35","338.60","","0.89%"
"03/01/2024","336.03","319.51","336.03","318.22","","5.96%"
"02/01/2024","317.12","309.66","318.66","307.45","","1.41%"
"01/01/2024","312.72","300.22","314.49","299.36","","3.75%"
"12/01/2023","301.40","308.07","308.07","294.12","","-3.17%"
"11/01/2023","311.29","316.12","319.75","307.55","","-2.24%"
"10/01/2023","318.42","318.54","324.83","309.83","","-0.71%"
"09/01/2023","320.71","319.18","326.46","318.80","","1.37%"
"08/01/2023","316.38","313.79","316.38","306.22","","0.36%"
"07/01/2023","315.23","290.27","315.23","290.27","","8.19%"
"06/01/2023","291.36","285.01","300.66","285.01","","3.66%"
"05/01/2023","281.07","293.61","293.61","281.07","","-4.88%"
"04/01/2023","295.51","297.98","306.94","291.89","","0.55%"
"03/01/2023","293.90","298.30","300.83","278.28","","-0.38%"
"02/01/2023","295.01","296.11","298.52","290.08","","-2.61%"
"01/01/2023","302.92","293.26","304.96","286.29","","0.53%"
"12/01/2022","301.33","302.14","302.14","287.67","","-0.36%"
"11/01/2022","302.42","297.73","309.91","294.96","","2.41%"
"10/01/2022","295.31","293.06","306.92","291.93","","2.50%"
"09/01/2022","288.12","304.89","308.38","283.73","","-7.38%"
"08/01/2022","311.06","305.78","323.16","300.45","","-0.33%"
"07/01/2022","312.08","311.31","312.08","291.70","","0.49%"
"06/01/2022","310.57","340.97","351.25","310.57","","-7.91%"
"05/01/2022","337.24","329.12","341.45","316.34","","2.77%"
"04/01/2022","328.15","311.90","336.23","311.89","","4.50%"
"03/01/2022","314.03","298.67","328.76","298.42","","9.74%"
"02/01/2022","286.14","273.02","286.14","273.02","","5.50%"
"01/01/2022","271.23","247.69","271.23","247.69","","9.80%"
"12/01/2021","247.02","232.15","249.66","232.15","","6.02%"
"11/01/2021","232.99","254.28","254.28","232.99","","-7.78%"
"10/01/2021","252.65","244.87","256.36","244.87","","3.84%"
"09/01/2021","243.32","231.68","243.32","231.61","","4.93%"
"08/01/2021","231.88","230.75","233.81","219.88","","0.05%"
"07/01/2021","231.77","229.54","235.14","217.80","","2.20%"
"06/01/2021","226.78","222.07","227.51","216.32","","3.74%"
"05/01/2021","218.60","213.25","222.66","212.50","","2.98%"
"04/01/2021","212.29","197.27","215.10","194.66","","8.00%"
"03/01/2021","196.56","204.14","206.78","194.77","","-2.87%"
"02/01/2021","202.37","187.42","208.45","186.37","","9.32%"
"01/01/2021","185.11","179.80","187.92","177.12","","3.82%"
"12/01/2020","178.29","170.34","178.32","167.76","","4.84%"
"11/01/2020","170.05","152.09","171.36","152.09","","10.60%"
"10/01/2020","153.76","156.98","162.26","151.48","","-2.54%"
"09/01/2020","157.76","163.53","164.11","153.59","","-3.06%"
"08/01/2020","162.74","152.81","164.27","152.69","","6.63%"
"07/01/2020","152.62","147.57","153.41","146.13","","4.16%"
"06/01/2020","146.52","140.02","148.72","138.30","","4.35%"
"05/01/2020","140.42","123.39","140.68","123.33","","12.85%"
"04/01/2020","124.43","128.22","141.67","107.74","","-3.76%"
"03/01/2020","129.29","170.61","177.01","127.16","","-23.58%"
"02/01/2020","169.18","180.35","186.75","167.54","","-6.26%"
"01/01/2020","180.49","196.96","198.86","180.04","","-8.21%"
"12/01/2019","196.64","188.15","198.75","186.96","","5.31%"
"11/01/2019","186.71","186.63","192.64","186.59","","-0.01%"
"10/01/2019","186.73","183.90","188.98","180.69","","1.85%"
"09/01/2019","183.35","178.02","193.10","176.61","","2.27%"
"08/01/2019","179.27","186.46","186.49","175.92","","-4.42%"
"07/01/2019","187.56","191.80","193.90","185.61","","-1.20%"
"06/01/2019","189.83","184.06","192.19","180.11","","3.41%"
"05/01/2019","183.56","192.28","192.34","183.51","","-4.63%"
"04/01/2019","192.47","192.49","197.88","191.84","","0.49%"
"03/01/2019","191.54","190.41","193.65","186.01","","0.75%"
"02/01/2019","190.12","186.57","192.03","183.22","","1.92%"
"01/01/2019","186.54","175.61","189.09","174.39","","6.01%"
"12/01/2018","175.96","190.46","192.12","174.23","","-6.37%"
"11/01/2018","187.94","196.95","199.94","184.85","","-4.65%"
"10/01/2018","197.10","201.12","207.83","197.05","","-1.95%"
"09/01/2018","201.01","198.74","201.76","194.45","","1.31%"
"08/01/2018","198.41","198.14","200.53","191.83","","-0.64%"
"07/01/2018","199.68","204.55","204.70","194.87","","-2.75%"
"06/01/2018","205.33","207.40","207.60","197.17","","-1.06%"
"05/01/2018","207.53","205.40","211.63","204.70","","0.59%"
"04/01/2018","206.32","200.31","208.23","194.26","","3.55%"
"03/01/2018","199.25","196.54","201.63","195.75","","0.87%"
"02/01/2018","197.53","200.87","202.18","190.66","","-1.62%"
"01/01/2018","200.78","197.25","204.61","195.60","","1.95%"
"12/01/2017","196.95","193.03","197.13","185.79","","2.59%"
"11/01/2017","191.98","191.40","195.70","190.02","","0.96%"
"10/01/2017","190.14","183.81","190.38","182.64","","2.54%"
"09/01/2017","185.44","182.56","187.26","181.76","","1.32%"
"08/01/2017","183.02","184.41","184.62","176.70","","-0.89%"
"07/01/2017","184.67","176.79","184.72","173.23","","4.60%"
"06/01/2017","176.55","181.76","181.79","168.13","","-2.70%"
"05/01/2017","181.45","183.26","188.04","178.21","","-0.99%"
"04/01/2017","183.27","187.74","190.04","181.24","","-2.18%"
"03/01/2017","187.34","192.52","192.78","182.91","","-2.43%"
"02/01/2017","192.00","194.18","196.10","190.54","","-0.70%"
"01/01/2017","193.34","194.81","197.66","191.15","","-0.20%"
"12/01/2016","193.73","191.42","196.07","190.59","","1.73%"
"11/01/2016","190.43","188.53","191.12","179.96","","1.67%"
"10/01/2016","187.31","187.21","192.39","185.81","","0.01%"
"09/01/2016","187.30","181.38","188.28","178.90","","3.42%"
"08/01/2016","181.11","180.55","190.49","177.51","","-0.42%"
"07/01/2016","181.87","193.51","195.21","178.83","","-5.98%"
"06/01/2016","193.43","185.84","196.72","185.10","","3.47%"
"05/01/2016","186.94","185.25","188.48","177.57","","0.86%"
"04/01/2016","185.35","170.07","185.98","165.34","","8.28%"
"03/01/2016","171.17","164.71","179.34","162.71","","4.51%"
"02/01/2016","163.78","164.89","167.00","155.41","","-2.10%"
"01/01/2016","167.29","177.08","177.08","155.34","","-5.31%"
"12/01/2015","176.68","183.77","185.33","170.56","","-3.48%"
"11/01/2015","183.05","194.51","198.86","182.51","","-6.67%"
"10/01/2015","196.14","196.05","204.26","191.41","","0.95%"
"09/01/2015","194.29","201.17","201.26","191.69","","-4.12%"
"08/01/2015","202.63","201.69","202.98","185.62","","-0.23%"
"07/01/2015","203.10","226.14","226.79","202.82","","-10.83%"
"06/01/2015","227.75","222.93","229.91","219.89","","1.79%"
"05/01/2015","223.75","229.73","234.13","219.48","","-2.75%"
"04/01/2015","230.07","212.38","230.23","212.29","","8.32%"
"03/01/2015","212.39","223.00","225.10","207.33","","-5.45%"
"02/01/2015","224.64","221.18","230.14","218.81","","2.39%"
"01/01/2015","219.38","229.81","230.56","211.79","","-4.83%"
"12/01/2014","230.52","253.70","259.53","229.56","","-9.59%"
"11/01/2014","254.99","273.66","273.70","254.69","","-6.47%"
"10/01/2014","272.62","279.61","281.59","268.42","","-2.36%"
"09/01/2014","279.21","292.43","292.56","277.32","","-4.85%"
"08/01/2014","293.44","294.21","295.14","287.46","","-0.57%"
"07/01/2014","295.13","308.66","308.83","295.03","","-4.47%"
"06/01/2014","308.94","306.65","314.16","303.74","","0.90%"
"05/01/2014","306.19","308.90","309.83","304.99","","-1.31%"
"04/01/2014","310.24","305.07","313.40","301.18","","1.60%"
"03/01/2014","305.35","306.61","309.41","299.89","","0.74%"
"02/01/2014","303.10","284.03","304.70","283.87","","6.75%"
"01/01/2014","283.93","280.51","285.64","272.62","","1.12%"
"12/01/2013","280.77","275.00","285.29","274.78","","1.93%"
"11/01/2013","275.45","277.99","278.01","272.91","","-1.07%"
"10/01/2013","278.42","285.66","289.28","278.37","","-2.69%"
"09/01/2013","286.10","292.79","294.26","285.12","","-1.93%"
"08/01/2013","291.73","286.43","297.04","281.17","","2.55%"
"07/01/2013","284.49","277.28","292.55","277.19","","3.02%"
"06/01/2013","276.14","283.77","288.79","276.05","","-2.21%"
"05/01/2013","282.37","287.05","291.97","282.31","","-2.18%"
"04/01/2013","288.65","296.12","296.30","280.67","","-2.78%"
"03/01/2013","296.91","291.51","299.23","289.69","","1.18%"
"02/01/2013","293.43","304.61","306.31","292.80","","-3.63%"
"01/01/2013","304.47","297.67","305.26","293.38","","3.05%"
"12/01/2012","295.46","300.31","302.02","292.92","","-1.32%"
"11/01/2012","299.42","297.16","300.33","290.43","","1.07%"
"10/01/2012","296.25","309.80","312.57","295.64","","-4.34%"
"09/01/2012","309.70","310.90","321.76","302.84","","-0.08%"
"08/01/2012","309.96","300.07","310.25","294.81","","3.37%"
"07/01/2012","299.84","283.04","305.37","281.94","","5.40%"
"06/01/2012","284.48","269.47","284.62","267.05","","4.12%"
"05/01/2012","273.23","306.19","308.52","273.06","","-10.77%"
"04/01/2012","306.22","308.13","312.69","298.48","","-0.81%"
"03/01/2012","308.71","322.29","324.66","305.63","","-4.33%"
"02/01/2012","322.67","312.54","326.26","309.58","","3.25%"
"01/01/2012","312.52","309.30","319.56","307.03","","2.30%"
"12/01/2011","305.49","314.67","316.30","293.69","","-2.72%"
"11/01/2011","314.02","314.84","323.31","305.14","","-1.88%"
"10/01/2011","320.04","296.95","325.20","292.57","","7.28%"
"09/01/2011","298.33","341.53","343.47","298.03","","-12.96%"
"08/01/2011","342.77","344.05","345.69","315.58","","0.15%"
"07/01/2011","342.27","336.12","350.73","334.85","","1.20%"
"06/01/2011","338.22","350.39","352.24","326.91","","-3.43%"
"05/01/2011","350.23","368.01","370.89","333.08","","-5.53%"
"04/01/2011","370.73","359.30","370.88","357.34","","3.10%"
"03/01/2011","359.58","354.42","366.83","337.57","","1.95%"
"02/01/2011","352.69","340.72","353.98","335.19","","3.28%"
"01/01/2011","341.49","334.83","342.10","322.80","","2.60%"
"12/01/2010","332.83","304.35","333.69","303.85","","10.43%"
"11/01/2010","301.39","302.35","320.33","293.92","","0.26%"
"10/01/2010","300.62","288.00","301.92","281.95","","4.83%"
"09/01/2010","286.78","265.40","287.33","265.17","","8.60%"
"08/01/2010","264.08","274.20","280.54","260.10","","-3.69%"
"07/01/2010","274.20","258.35","274.27","253.32","","6.14%"
"06/01/2010","258.34","254.60","266.83","247.44","","1.47%"
"05/01/2010","254.60","277.46","278.63","247.06","","-8.24%"
"04/01/2010","277.46","276.14","280.55","272.42","","1.61%"
"03/01/2010","273.06","274.45","277.72","266.35","","-0.51%"
"02/01/2010","274.45","265.25","277.96","256.57","","3.47%"
"01/01/2010","265.25","283.02","293.38","265.09","","-6.27%"
"12/01/2009","283.01","277.02","285.37","266.99","","2.16%"
"11/01/2009","277.02","270.00","279.75","267.12","","2.60%"
"10/01/2009","270.00","259.01","284.78","252.19","","4.24%"
"09/01/2009","259.01","253.28","263.01","246.35","","2.26%"
"08/01/2009","253.28","257.01","268.72","251.50","","-1.45%"
"07/01/2009","257.00","249.49","257.00","230.75","","3.01%"
"06/01/2009","249.49","252.54","265.64","245.56","","-1.20%"
"05/01/2009","252.53","221.90","252.65","221.90","","13.81%"
"04/01/2009","221.90","219.88","228.53","214.70","","0.92%"
"03/01/2009","219.88","211.03","229.07","199.83","","4.20%"
"02/01/2009","211.02","219.76","226.22","199.64","","-3.97%"
"01/01/2009","219.75","233.24","243.61","211.78","","-3.99%"
"12/01/2008","228.88","244.22","244.22","207.97","","-6.28%"
"11/01/2008","244.22","267.55","277.59","229.50","","-8.71%"
"10/01/2008","267.53","344.18","344.70","253.01","","-22.27%"
"09/01/2008","344.17","389.45","389.45","332.29","","-11.67%"
"08/01/2008","389.65","413.63","418.87","376.83","","-5.79%"
"07/01/2008","413.61","458.98","470.17","405.20","","-9.88%"
"06/01/2008","458.96","418.11","463.78","412.32","","9.79%"
"05/01/2008","418.04","404.70","431.09","392.38","","3.30%"
"04/01/2008","404.69","382.15","418.03","375.76","","5.90%"
"03/01/2008","382.13","407.25","416.68","372.68","","-6.15%"
"02/01/2008","407.17","363.83","408.18","357.55","","11.92%"
"01/01/2008","363.81","352.39","364.82","343.53","","3.26%"
"12/01/2007","352.33","332.99","355.41","330.60","","5.83%"
"11/01/2007","332.91","342.87","350.95","332.79","","-2.90%"
"10/01/2007","342.83","324.82","343.34","314.89","","5.58%"
"09/01/2007","324.72","299.21","329.14","297.93","","8.41%"
"08/01/2007","299.52","313.27","313.47","289.77","","-4.38%"
"07/01/2007","313.23","303.96","315.41","301.79","","3.09%"
"06/01/2007","303.84","299.24","308.80","295.06","","1.76%"
"05/01/2007","298.59","298.60","303.29","293.51","","0.01%"
"04/01/2007","298.56","301.39","305.02","295.30","","-0.90%"
"03/01/2007","301.27","295.80","303.14","286.20","","1.86%"
"02/01/2007","295.76","284.11","301.61","280.55","","4.12%"
"01/01/2007","284.07","288.47","288.89","268.16","","-1.52%"
"12/01/2006","288.44","300.70","300.72","286.51","","-4.06%"
"11/01/2006","300.66","284.87","301.62","282.78","","5.56%"
"10/01/2006","284.83","283.44","292.61","271.67","","0.53%"
"09/01/2006","283.32","303.90","304.06","275.34","","-6.76%"
"08/01/2006","303.86","321.73","327.68","299.73","","-5.54%"
"07/01/2006","321.68","317.28","328.77","310.00","","1.43%"
"06/01/2006","317.15","314.54","321.25","301.11","","0.84%"
"05/01/2006","314.50","317.81","332.34","307.25","","-1.01%"
"04/01/2006","317.69","301.56","325.75","300.26","","5.39%"
"03/01/2006","301.44","292.35","305.43","285.17","","3.12%"
"02/01/2006","292.32","313.17","315.23","287.79","","-6.65%"
"01/01/2006","313.13","297.01","314.59","296.64","","5.46%"
"12/01/2005","296.91","280.32","305.04","280.32","","5.93%"
"11/01/2005","280.29","281.20","285.84","277.24","","-0.31%"
"10/01/2005","281.17","295.14","296.12","280.60","","-4.71%"
"09/01/2005","295.06","291.09","297.97","278.82","","1.37%"
"08/01/2005","291.06","274.88","295.23","273.77","","5.92%"
"07/01/2005","274.81","263.58","276.69","263.18","","4.27%"
"06/01/2005","263.56","261.31","275.53","260.01","","2.97%"
"05/01/2005","255.96","260.11","260.11","248.17","","-1.30%"
"04/01/2005","259.34","277.17","277.17","259.02","","-5.95%"
"03/01/2005","275.74","263.98","282.21","263.98","","3.92%"
"02/01/2005","265.33","245.68","265.33","241.87","","6.95%"
"01/01/2005","248.08","237.45","251.08","237.13","","-0.71%"
"12/01/2004","249.85","246.45","249.85","233.85","","-1.15%"
"11/01/2004","252.76","247.59","254.89","245.41","","0.27%"
"10/01/2004","252.07","249.85","259.52","247.74","","1.13%"
"09/01/2004","249.25","238.01","249.25","230.79","","6.22%"
"08/01/2004","234.65","234.88","243.94","232.15","","-0.17%"
"07/01/2004","235.07","229.40","235.23","228.17","","4.21%"
"06/01/2004","225.56","243.72","243.72","223.79","","-5.04%"
"05/01/2004","237.52","231.12","238.11","230.08","","4.31%"
"04/01/2004","227.72","226.00","231.52","221.92","","-0.67%"
"03/01/2004","229.25","228.41","231.86","220.70","","1.74%"
"02/01/2004","225.34","211.94","225.34","209.04","","7.53%"
"01/01/2004","209.57","222.42","224.48","208.33","","2.60%"
"12/01/2003","204.25","195.90","223.17","195.90","","-5.64%"
"11/01/2003","216.46","188.94","216.49","188.94","","13.39%"
"10/01/2003","190.90","185.58","195.53","185.58","","3.04%"
"09/01/2003","185.27","182.96","185.58","178.14","","-1.37%"
"08/01/2003","187.84","183.93","187.93","181.75","","4.37%"
"07/01/2003","179.98","178.51","181.45","175.40","","1.30%"
"06/01/2003","177.67","180.28","182.33","174.76","","0.20%"
"05/01/2003","177.32","170.49","178.90","168.81","","4.44%"
"04/01/2003","169.79","171.19","176.74","167.95","","-2.01%"
"03/01/2003","173.26","184.87","189.13","168.49","","-7.90%"
"02/01/2003","188.12","177.42","188.70","177.42","","5.49%"
"01/01/2003","178.34","167.82","178.49","166.88","","8.45%"
"12/01/2002","164.44","156.36","168.35","154.77","","6.45%"
"11/01/2002","154.48","152.97","155.08","147.25","","0.89%"
"10/01/2002","153.12","155.20","157.26","151.23","","-0.66%"
"09/01/2002","154.15","147.15","154.96","147.15","","3.17%"
"08/01/2002","149.41","141.38","150.04","140.16","","4.69%"
"07/01/2002","142.72","142.95","145.76","140.26","","0.47%"
"06/01/2002","142.05","138.46","142.05","135.32","","2.21%"
"05/01/2002","138.98","137.51","142.96","135.90","","-0.35%"
"04/01/2002","139.46","141.77","143.82","131.67","","-0.19%"
"03/01/2002","139.73","128.29","139.73","128.29","","11.14%"
"02/01/2002","125.72","123.67","126.47","122.73","","3.61%"
"01/01/2002","121.34","125.58","128.37","119.97","","-1.45%"
"12/01/2001","123.13","126.35","127.42","120.72","","-2.43%"
"11/01/2001","126.19","123.91","128.65","121.03","","0.81%"
"10/01/2001","125.18","130.61","130.61","124.88","","-4.49%"
"09/01/2001","131.07","141.26","144.43","128.83","","-8.18%"
"08/01/2001","142.76","142.54","145.91","141.31","","-0.30%"
"07/01/2001","143.18","142.47","146.05","141.13","","-0.28%"
"06/01/2001","143.58","150.31","152.57","142.07","","-4.51%"
"05/01/2001","150.36","156.23","158.63","150.36","","-2.82%"
"04/01/2001","154.73","148.01","156.41","148.01","","3.82%"
"03/01/2001","149.04","157.14","160.15","149.04","","-4.93%"
"02/01/2001","156.77","161.29","164.16","156.77","","-0.68%"
"01/01/2001","157.84","155.04","163.14","155.04","","0.30%"
"12/01/2000","157.36","157.12","159.98","153.46","","-1.43%"
"11/01/2000","159.64","152.19","162.11","151.81","","5.37%"
"10/01/2000","151.50","154.20","162.19","151.10","","-0.55%"
"09/01/2000","152.34","154.26","158.96","151.36","","-0.83%"
"08/01/2000","153.62","140.86","153.63","140.86","","9.62%"
"07/01/2000","140.13","145.94","147.99","140.13","","-4.17%"
"06/01/2000","146.23","142.58","147.73","142.10","","3.63%"
"05/01/2000","141.10","131.74","144.22","131.74","","8.78%"
"04/01/2000","129.71","129.65","130.80","124.89","","-0.86%"
"03/01/2000","130.84","133.09","137.57","128.82","","0.66%"
"02/01/2000","129.98","126.86","129.98","125.85","","3.34%"
"01/01/2000","125.78","118.73","127.03","117.23","","5.41%"
"12/01/1999","119.33","116.18","120.52","116.18","","2.90%"
"11/01/1999","115.96","113.90","118.65","113.11","","3.28%"
"10/01/1999","112.28","116.06","117.08","109.89","","-3.33%"
"09/01/1999","116.15","111.15","117.21","109.87","","4.65%"
"08/01/1999","110.99","106.17","110.99","106.17","","5.61%"
"07/01/1999","105.09","103.05","106.39","101.37","","1.53%"
"06/01/1999","103.51","96.13","103.51","96.13","","7.11%"
"05/01/1999","96.64","101.63","102.11","96.64","","-4.30%"
"04/01/1999","100.98","97.51","100.98","95.16","","2.96%"
"03/01/1999","98.08","86.38","98.29","86.38","","13.58%"
"02/01/1999","86.35","89.03","89.44","85.64","","-4.05%"
"01/01/1999","90.00","91.64","94.67","88.07","","-0.58%"
"12/01/1998","90.52","91.71","93.33","87.85","","-1.56%"
"11/01/1998","91.95","101.14","101.38","91.95","","-8.78%"
"10/01/1998","100.80","102.72","103.27","99.71","","-3.57%"
"09/01/1998","104.53","98.61","104.53","98.38","","7.96%"
"08/01/1998","96.83","100.93","102.04","96.83","","-5.68%"
"07/01/1998","102.65","107.34","107.35","102.65","","-4.54%"
"06/01/1998","107.54","109.59","109.59","103.14","","-2.89%"
"05/01/1998","110.74","116.46","116.46","109.49","","-3.76%"
"04/01/1998","115.07","116.50","118.24","115.07","","-2.19%"
"03/01/1998","117.64","117.49","120.08","111.91","","0.30%"
"02/01/1998","117.29","123.83","123.83","115.84","","-5.20%"
"01/01/1998","123.72","123.18","125.17","118.58","","-0.56%"
"12/01/1997","124.42","129.85","130.04","124.42","","-4.59%"
"11/01/1997","130.40","136.68","136.76","130.40","","-4.92%"
"10/01/1997","137.15","135.53","139.64","135.35","","1.03%"
"09/01/1997","135.74","133.54","136.08","131.73","","2.10%"
"08/01/1997","132.96","132.91","134.30","130.53","","0.72%"
"07/01/1997","132.01","128.49","132.01","125.01","","2.75%"
"06/01/1997","128.48","133.29","133.29","126.88","","-4.36%"
"05/01/1997","134.34","130.39","136.52","129.43","","2.87%"
"04/01/1997","130.58","128.96","130.58","125.19","","1.35%"
"03/01/1997","128.84","126.72","130.88","126.72","","2.34%"
"02/01/1997","125.89","127.64","127.77","125.03","","-1.36%"
"01/01/1997","127.62","127.38","130.84","127.38","","0.55%"
"12/01/1996","126.92","124.13","128.76","122.56","","2.39%"
"11/01/1996","123.96","116.83","124.10","116.23","","5.64%"
"10/01/1996","117.33","117.18","121.19","117.18","","-0.50%"
"09/01/1996","117.92","117.54","118.82","116.13","","1.58%"
"08/01/1996","116.08","111.50","116.50","111.26","","5.60%"
"07/01/1996","109.93","112.56","114.59","109.01","","-1.31%"
"06/01/1996","111.39","108.50","111.39","106.92","","2.43%"
"05/01/1996","108.75","109.23","111.71","108.60","","-0.14%"
"04/01/1996","108.90","105.86","111.63","105.86","","4.00%"
"03/01/1996","104.72","97.67","105.86","97.22","","6.45%"
"02/01/1996","98.38","94.55","99.09","93.33","","3.98%"
"01/01/1996","94.61","94.14","95.27","90.43","","1.71%"
"12/01/1995","93.03","88.35","93.60","88.35","","6.11%"
"11/01/1995","87.67","86.43","88.36","86.43","","2.07%"
"10/01/1995","85.89","85.02","85.89","83.67","","1.51%"
"09/01/1995","84.62","85.49","86.28","84.42","","-0.31%"
"08/01/1995","84.88","81.97","85.30","81.97","","3.04%"
"07/01/1995","82.38","81.14","82.43","80.24","","1.76%"
"06/01/1995","80.96","83.75","83.83","80.96","","-2.64%"
"05/01/1995","83.15","84.28","84.52","81.97","","-0.93%"
"04/01/1995","83.93","81.87","84.54","81.87","","2.65%"
"03/01/1995","81.77","80.05","81.77","79.92","","2.14%"
"02/01/1995","80.06","78.73","80.47","78.06","","1.71%"
"01/01/1995","78.71","78.20","80.17","77.61","","-0.29%"
"12/01/1994","78.94","76.59","78.94","75.33","","2.70%"
"11/01/1994","76.86","77.93","78.16","76.58","","-0.33%"
"10/01/1994","77.11","76.02","77.67","74.21","","1.36%"
"09/01/1994","76.08","75.96","76.84","74.90","","0.18%"
"08/01/1994","75.94","79.82","79.82","74.33","","-4.47%"
"07/01/1994","79.49","77.72","79.49","76.07","","2.93%"
"06/01/1994","77.23","73.73","78.25","72.76","","3.83%"
"05/01/1994","74.38","69.68","74.86","69.42","","7.10%"
"04/01/1994","69.45","68.05","69.45","67.41","","3.70%"
"03/01/1994","66.97","66.68","68.05","65.85","","0.66%"
"02/01/1994","66.54","67.93","68.23","65.74","","-0.16%"